company,title,name,position,industry,usage,paid_status,source,date,total,ease,feature,support,value,recommend,comments,pros,cons,overall,recommendations to other buyers
ticket_tailor,Ticket Tailor are an extremely stable online management system for selling event tickets,Gareth S.,Marketing and Event Manager,"Music, Self-employed",Used the software for: 2+ years,NO,Source: Capterra,25-Feb-18,5,5,5,5,5,10,,"Pros: Their system can be used as stand-alone and/or integrates fully with your website and social media customer touch points.Set up of your own box office is relatively easy, but it easier still if you spend time writing all or marketing information and promotional pictures before you log in. Then have everything ready to copy and paste and upload the images. However, you can save your event pages as drafts to return to later, or update at any time.You can set up different methods of payment to suit your requirements and can design the interface to match your brand.Once set up your box office becomes fully automated, so you can check in to your dash board as frequently or infrequently as you wish and check sales and data as you wish.They have an app you can download to your smartphone to be used for checking in, which saves on buying or hiring in barcode scanners and gives great data and feedback on attendance for future events.","Cons: As a small event's organiser, there is not a lot we dislike. The only modification I would like to see is to the monthly payment plan.It jumps from one event payment plan to 5 events. Maybe they could introduce a 2 - 3 event plan?","Overall: Selling and monitoring of event ticket sales can be managed through your website and social media sites and becomes fully automated. It gives you an online booking office and enables the booking procedure UX to be easy to complete and payment can be secure through systems like PayPal. It automatically sends the customer the e-ticket and records their information for you to access at any time, along with sales data that can be invaluable for marketing and setting up other events.You only pay per event or within a selected number of events depending on your payment plan. You pay monthly for the period of sales you want and can stop it at any time.",
ticket_tailor,For the independent musicians,Edward W.,Booking Agent,"Music, 1-10 employees",Used the software for: 1-2 years,VRI,Source: Capterra,13-Jun-19,4,5,5,4,5,9,,Pros: I really like the ease of use and how simple it is to setup a store front for tickets. Super quick set up time and very accessible to manage and make quick edits if needed,Cons: I dislike the fact that we cannot customize the look of our tickets and rather are stuck with the default 'QR' coded squares that are the printable 'tickets'. We would like to see something that allows us to be creative with the presentation of our tickets and make them feel like actual concert tickets,"Overall: Overall, very pleased with the software and no major qualms other than the ticket customization. Very low learning curve, quick money deposits, relatively inexpensive fees and can always reach out to their team if needed.",
ticket_tailor,Best value in event ticketing services,Jason D.,Chief Operating Officer,"Broadcast Media, 11-50 employees",Used the software for: 2+ years,VRI,Source: Capterra,13-Jun-19,5,4,4,5,5,10,,"Pros: The best thing about Ticket Tailor is the flat fee pricing model. You can charge as much or as little as you want for tickets, and not worry that they are taking a cut of every ticket sold. Especially for expensive tickets, this amounts to hundreds of dollars in savings.","Cons: There are a few use cases that I've come across for which it isn't ideal, but I've contacted the developers and they are very helpful with taking suggestions and offering ideas. I will freely admit that some of my use cases are fairly esoteric, so if you're just doing a fairly normal event you should have no issues.","Overall: Overall we've used TicketTailor for almost 10 events over the past 2 years and love it. It's the cheapest full-featured ticketing system you'll find, and much easier than hosting your own service to save money.",
ticket_tailor,Customer service and tickets sales,Helana B.,Entrepreneur,"Non-Profit Organization Management, 1-10 employees",Used the software for: 1-2 years,VRI,Source: Capterra,28-Jun-19,5,5,5,5,5,10,,"Pros: I love how the payment setup was effortless on my end and very simple. I took me about 5 minutes to set up my ticket tailor account for my upcoming event. I also love that ticket tailor do not charge you a fee for setting up and using the service what's amazing is they have a pay as you go serviceSo they take a very small percentage from every ticket sale. I also love how you can choose to set up your personal PayPal link or stripe, great service",Cons: Loved everything! Customer service is amazing!,Overall: I had an overall amazing experience with Ticket tailor I have been with ticket tailor for over 2 years.,
ticket_tailor,Extremely easy to use and wonderful customer service,Lauren C.,Test Analyst,,Used the software for: Less than 6 months,NO,Source: Capterra,26-Mar-18,5,5,4,5,5,10,,"Pros: This is the first time I've run an event and I did a lot of research into ticket selling sites in order to figure out the most suitable site. I had a lot of questions as event ticketing was new to me and out of all the sites I emailed, Ticket Tailor provided the fastest and most comprehensive answers to all my queries. They made me feel very confident about setting up my box office and when the tickets went live they dealt with queries I had immediately (both queries turned out to be user errors!). This is such an easy website to use and very intuitive. The Ticket Tailor Help Centre is also very good and most answers you can find in their FAQs.",Cons: There is nothing I can fault about ticket tailor but I was unable to combine selling tickets for my event with the ticket purchasers ability to book preferred time slots which was important to the smooth running of my event.,"Overall: As a first-time charity event with a very small budget, the cost effectiveness of using Ticket Tailor as opposed to other sites meant that more of the money raised went to charity!",
ticket_tailor,Ticket Tailor,Naijha W.,Executive Director,"Entertainment, Self-employed",Used the software for: 1-2 years,VRI,Source: Capterra,13-Jun-19,5,4,4,5,5,10,,Pros: It's easy to learn. User-friendly. We're able to use it as a ticketing system for all of our events.,"Cons: I would like to be able to modify the ""buytickets.at/....."" URL. Most times are events are free for attendees and vendors need to pay a fee to register. The attendees get confused with Free being associated with a ""buytickets.at/....."" URL.",Overall: The cost is a major reason why use this platform. We have a for profit and non-profit business so the monthly subscription rates are extremely fungible reasonable compared to Eventbrite overall fees.,
ticket_tailor,Ticket Tailor great value for the price.,david l.,Computer Training Specialist,"Computer Software, 1001-5000 employees",Used the software for: 2+ years,VRI,Source: Capterra,18-Jun-19,5,5,4,5,5,9,,"Pros: Love the fact that there are no fees, unlike Eventbrite.Easy of use, very easy to use and has help if you get confused.I can pause my service , so not paying monthly fees is a great feature.I can have multiple box offices, makes it easy to have different events.They seem to have frequent upgrades and keeps me informed about any changes.","Cons: Wish I had more options on customizing the ticket page.Not much else is to say, by no means a perfect product, but a really good product.","Overall: Ticket Tailor is a really good product, it makes selling tickets a breeze and is easy to use. I help organizations ( not for profits), when they want to sell tickets , this is my go to software. Been using for about 2 years and it has not failed me yet.",
ticket_tailor,Ticket Tailor for the Win!,James R.,Director,"Arts and Crafts, 1-10 employees",Used the software for: 1-2 years,NO,Source: Capterra,31-May-19,5,5,5,5,5,10,,Pros: I have tried all the major ticketing sites for my film festival and found Ticket Tailor to be head and shoulders above the competition. The site is exceptionally user-friendly and the monthly package - as opposed to hefty commissions charged by rival sites - is advantageous to my business model. No hesitations whatsoever in recommending it.,Cons: Nothing really comes to mind - I'm sure it will continue to get better and better.,,
ticket_tailor,Deep functionality ticketing system for flat fee price,Ross S.,,,,NO,Source: Capterra,3-Jan-16,5,4,5,5,5,10,"Comments: Ticket Tailor is a fully fledged ticketing system but instead of charging a per ticket % commission like competitors, it provides a single fixed fee monthly fee with unlimited tickets. For smaller events this provides a far more cost effective way of developing a ticketing system.",,,,
ticket_tailor,Saved a ton of money,Lori G.,Ownerr,"Health, Wellness and Fitness, 1-10 employees",Used the software for: 2+ years,VRI,Source: Capterra,13-Jun-19,4,4,4,4,5,9,,Pros: Price is great. Run a bunch of events per year and event brite was eating too much into my profit. Ticket Tailor does not have the breadth of tools that some of the bigger players do but they cost so much less it is worth it to me as a small business. This tool does everything I need it to do.,Cons: Missing some key features related to emailing ticket holders (although they have upped their game in this area they still have some way to go) and their reporting is really minimal and not what is needed on the back end.,Overall: Overall - happy with them and plan to continue using them going forward.,
