company,title,name,position,industry,usage,paid_status,source,date,total,ease,feature,support,value,recommend,comments,pros,cons,overall,recommendations to other buyers
seatadvisor,Our experience has been exceptional! I'm very seldom impressed and I've been totally impressed!,crysti e.,Arts Promotion and Events Manager,"Performing Arts, 51-200 employees",Used the software for: 2+ years,NGC,Source: Capterra,29-Jun-17,5,5,5,5,5,10,,"Pros: Software is great, but Seat Advisor's, in my opinion, best feature is there Customer Service! It's not only prompt but extremely courteous, no matter who we get. We also have had personal visits to check in and make us aware of new opportunities and programs. We just recently added brand new/upgraded scanners, combined with launching them on a rental client. Seat Advisor partnered with us the entire journey. We had over 3000 people come through that weekend and we looked efficient and professional. I cannot thank Seat Advisor enough for all of there assistance and for working with me to resolve all the issues. My favorite feature is the cell phone scanning capabilities. Impressive!",,Overall: Professionalism!,
seatadvisor,"We are in our eighth year with SABO, and continue to be pleasantly amazed.",Lisa W.,Director of Operations,,,NGC,Source: Capterra,24-Mar-16,5,4,5,5,5,10,"Comments: For more than 10 years we ticketed our 1,200 seat venue manually - three tier reserved seating with multiple package options, ACCESS services, holds, and various comps. While it was a lot of tedious hands on labor, it was exactly appropriate to the level of electronic skill our box office manager possessed. Annual audits were accomplished by counting torn stubs.",,,,
seatadvisor,Great Ticketing solution!,Kyle M.,Treasurer,,,NGC,Source: Capterra,12-Oct-15,5,4,5,5,5,10,"Comments: The Dallas Bach Society has gone through a number of different ticketing solutions, and to be honest, almost all of them left a great deal to be desired! In 2012, we began a search for a new ticketing solution and came upon SABO. We were impressed then with the flexibility, reporting features, Patron management and integrated marketing. When the problems with Java occurred we were very concerned because our online ticket sales dropped to about 25%, which meant that our phones were ringing off the hook because people could not purchase online. As you all know that was a very trying time. With the new enhancements and re-designs now our online sales is at about 90%!The thinks we are most impressed with are the Patron Management features of automatically assigning attributes based on certain criteria. This is vital as we are a membership organization and we have to keep track of patrons who make donations of $50 or more. SAGO does this seamlessly! The second thing we are thrilled with is the Online Sales flow. Our patrons are very happy with the look, feel and ease of use of online purchasing. This alone has saved the organization a great deal of money! We constantly use the reporting features to keep track of Sales trends and sales volume. We also are impressed with the new MPP feature and plan to utilize it for special pricing events!",,,,
seatadvisor,Client Support and Tech Support are out of this world!,Jeremy P.,Co-Founder / President,,,NGC,Source: Capterra,21-Aug-09,4,3,5,5,5,10,,"Pros: We have been using Sabo for the past year and half. After searching for a ticketing solution for months, SABO stood out amongst the rest because of its informative sales/support team and pricing. Marc in particular (our client relations contact) has gone above and beyond our expectations from day one. Whether supporting a new business with growing needs and constant changes, providing specific and specialty support options, or creating solutions for problems we thought were too great to overcome - Marc constantly surprises us with his ingenuity and ability to meet our needs. Most recently, SABO added Social Network features that once again keep this system current with the growing demands and trend changes of the ticketing industry.","Cons: I must say that SABO has a range of reporting features that really help us understand who our customer base is, where they are purchasing from, how they heard about our event, and if they desire to be on our marketing contact list. However, as a client that is always looking for more data, I could use a couple more report options that allow me to understand our customer base with a little more ease of use and streamlined information.",Overall: If the pricing doesn't convince you that SABO is in it for the long haul and partnership relationship - then the customer support provided should hit the message home - SABO has genuine concern for its clients and ensures their success with personal attention and response to the needs of its users.,
seatadvisor,Increased Patron Satisfaction of the Turtle Creek Chorale,Robert C.,Community Relations and Marketing Coordinator,,,NGC,Source: Capterra,24-Sep-09,4,4,5,5,5,10,,"Pros: Great customer supportUser friendlySocial Networking featuresPatron easeReal time seating charts","Cons: Reports should be more customizableWould like a review of a patrons history including seats, without having to select each order.Price structure is very challenging to master and can't be changed.Don't like how it inputs text for the event description.Print at home tickets are great, however a challenge that we have when at the venue box office,patron needs us to reprint that ticket that has already been printed at home. There is no easy way to do that. I can't even begin to describe the process in which to accomplish it and most of the time we reprint the ticket by happenstance, not sure how we reprinted it. It's about a 4-5 step process unless there is an easier way that we don't know about.Would still love to see a feature of refunding a ticket price to a donation. As a nonprofit we don't allow refunds on tickets, we do offer our patrons a tax letter on tickets donated back to us. Would love to release that ticket back into inventory and still capture the purchase.",Overall: Overall SABO is fairly easy to use and meets most of our needs. Even thought there are a few drawbacks that could easily be fixed I would defiantly recommend this product to any arts organization looking for a better ticketing option. It has continued to bring a professional image of our organization to our patrons. Huge thanks to Justin Baxter for his continued support.,
seatadvisor,Been a client since 2010...they ARE the best!,Steve I.,Co-Producer,"Performing Arts, 1-10 employees",Used the software for: 2+ years,NGC,Source: Capterra,25-Jan-17,5,5,5,5,5,10,,"Pros: Ease of use, great back office and web presence, and great customer support",Cons: None that I can find in 6 plus years,Overall: The customer service is the best in the industry. They make you feel like you are their only client!,"Recommendations to other buyers: These people have the best product in the industry. Other ticketing companies have tried to get us to use their services but they don't compare to SeatAdvisor in terms of functionality, support or price point."
seatadvisor,SeatAdvisor makes online ticketing easy,John G.,Trustee & IT Strategist,,,NGC,Source: Capterra,19-Aug-15,5,5,5,5,5,10,"Comments: Since we first implemented SABO in 2007, our organization has come a long way utilizing technology with our ticketing and online sales. The implementation process was very straightforward, with the largest obstacle being our internal volunteers adapting to the change from paper tickets. The training was done remotely though online collaboration and desktop sharing tools, which still continue today for any support needs which may arise.The SABO interface and seat maps are very clean and professional looking. While we are a small non-profit community theater with 360 seats, we only use a small portion of the functionality. For example, we don't have a need for setting up portals and barcode scanning of tickets at the door as larger venues would use.Setting up new events for our six show season, including the creation of three subscription plans is relatively easy. Fortunately, we set up our season once per year, but adding special events or additional performances on the fly takes no time at all.One area we need to take a look at is the email integration with Vertical Response in hopes of sending out automated pre and post performance emails to ticket holders with relevant information including location, parking, and local dinner show specials with area restaurants.While the per ticket and credit card gateway authorization charges can get high for a small non-profit such as ours, we still feel that SeatAdvisors offers a superior product compared to the competition.",,,,
seatadvisor,Service & Value,David A.,Director of Marketing & Public Relations,,,NGC,Source: Capterra,20-Jun-13,4,3,5,5,5,10,,"Pros: SABO provides great value for our 500+ performing arts venue to sell tickets for our approximately 100 events per year. In addition to tickets, we also use it to sell our Performing Arts Academy tuition.",Cons: The Java-based seat maps and ticket printing have caused a myriad of problems for our theatre. The good news is that HTML-based seat maps are on their way - but can't come soon enough.,"Overall: Balancing the pros and cons, we haven't been able to find another ticketing solution that matches the service and value. Improvements and developments continue to roll out - albeit sometimes slowly - and enhance the user experience both in-house and online.",
seatadvisor,Service & Value,David A.,Director of Marketing & Public Relations,,,NGC,Source: Capterra,20-Jun-13,4,3,5,5,5,10,,"Pros: SABO provides great value for our 500+ performing arts venue to sell tickets for our approximately 100 events per year. In addition to tickets, we also use it to sell our Performing Arts Academy tuition.",Cons: The Java-based seat maps and ticket printing have caused a myriad of problems for our theatre. The good news is that HTML-based seat maps are on their way - but can't come soon enough.,"Overall: Balancing the pros and cons, we haven't been able to find another ticketing solution that matches the service and value. Improvements and developments continue to roll out - albeit sometimes slowly - and enhance the user experience both in-house and online.",
seatadvisor,AU PAC,Jessica D.,Box Office Manager,,,NGC,Source: Capterra,27-Aug-09,4,5,5,4,5,10,,"Pros: Ease of use, quick event set up and management, excellent resource in the online Knowledge Base allowing me to have a big pool of information to search for before I need to contact support. SABO makes it easy to solve your own issues!","Cons: The reports sometimes have bugs, and I wish they were a little easier to manipulate. Even in excel, I'm doing more cutting and copying than just calculating. I'm dying for a Transactions by Patron report, where I can search an individual or range of patron id's and get a list of transactions.","Overall: I definitely recommend this software for a university performing arts center such as ourselves. Specifically for those who are just starting out and might be making the jump from hard tickets to software...learning the logic of event set up is quite easy on this software. I'm not so sure how well it would work for a bigger venue (we have 5 venues, the largest is only 500 seats), but if you're just getting going...absolutely a good web-based program! And a fantastic price, I should mention.",
seatadvisor,SeatAdvisor Review,Ashley W.,Box Office Manager,,,NGC,Source: Capterra,6-Jun-13,5,5,5,5,5,10,,"Pros: Seat Advisor is a great Ticketing Solution. With this company, I have been able to serve over 15 clients with unique needs, including subscriptions that involve events at multiple venues, reserved/GA seating at one event, GA events with different price scales, the list goes on. With SeatAdvisor, I am able to track my marketing efforts through the use of promo codes, and advertise upcoming events right on the Print at Home Ticket. The pick your own seat option is very useful! Since we have that option available to our online patron, we have successfully taken our walk up down to virtually nothing. We have now trained our audience to purchase their tickets online and over the phone reducing our staffing costs significantly! The support team is incredibly helpful and knowledgeable about the product.",Cons: SeatAdvisor does not offer a scan out option as part of their access control.,"Overall: I would recommend SeatAdvisor as a perfect ticketing solution for any venue, or group of venues. We are very happy with it at Southern Illinois University!",
seatadvisor,I just wanted to thank the staff at SABO. You have all been so understanding and helpful.,Cyndie S.,Operations Manager,"Entertainment, 1-10 employees",Used the software for: 6-12 months,NGC,Source: Capterra,23-May-17,5,5,4,5,5,9,,Pros: The ease of the software setup it is very logically laid out and easy to follow and great knowledge base.,Cons: We need a few changes one big thing no second name for the patron which is very negative to our customers. Renewals not exactly what we thought but the subscriptions system works great.,Overall: We had a manual system and this really helps to automate the ticket and subscription process so we can be efficient.,
seatadvisor,Customer Service is AMAZING!!!,Tammy H.,,,,NGC,Source: Capterra,20-Apr-17,5,5,5,5,5,9,"Comments: I just wanted to send a huge shout out and THANK YOU to the staff at SABO. You have all been so great in helping us, mainly me, understand your system, make our dreams work and get me through any struggles I make. Any question or problem'which isn't a problem with the software it is a problem with my untechy mind is dealt with amazing help and compassion. I hope you realize how great you are and what a benefit I find in your assistance in any thing I need. You get back to me so quickly either by email if possible or by phone if needed, I don't feel like we are 2 time zones apart. We have so enjoyed the change to SABO and our patrons seem to like the ease of purchasing tickets and things we able to do send out email reminders of a show time, email a confirmation of an order and just being more user friendly. The transfer of information from our prior software to SABO and setting our new season was very easy. We are starting our 2nd year with SABO and are very happy with everything. Customer Service and Technical help are fantastic.",,,,
seatadvisor,SABO Saved My Summer,Elizabeth W.,Owner,,,NGC,Source: Capterra,22-Aug-09,4,5,5,5,5,9,,"Pros: Sabo was an excellent addition to our business. We used to do everything by hand. Having SABO saved so much time that I have been able to enjoy my summer. It's like having an extra ""INTELLEGENT"" employee. The ease of the system is great for my customers. They love to have the opportunity to choose their own seats and print their tickets to bypass our long lines. SABO's customer service is amazing, I put in a ticket and I have answers within 30 minutes or a phone call to solve the problem. The customer service department is better than I would have ever imagined.","Cons: The only two things I wish SABO would do is: When a customer pays cash you can enter the cash so it tells you how much change to return to the customer. That would help our staff tremendously. Also, I wish SABO would be able to post the events right to ""Celebrity Access"", Facebook and Myspace. Other than those two small inconveniences SABO ROCKS!",Overall: I highly recommend SABO for anyone that is thinking about becoming automated.,
seatadvisor,SABO Has Increased Our Revenue and Patron Satisfaction,Rick C.,Theatre Manager / Executive Director,,,NGC,Source: Capterra,26-Aug-09,5,5,5,4,5,9,,"Pros: I absolutely love that the patron can select their seats via the internet. Our previous ticket service did not allow us to set fees - or retain convenience fees.The system is stable and I have high degree of confidence that it will be so during our peak sales times.Back office sales are effortless, the interface is easy to use.Customer history feature is very useful.Reporting is powerful. I appreciate the export feature allowing me to customize reports as necessary.",Cons: I really do not have any strong negative impression of either the product or the company.,"Overall: I am glad I made the change from the earlier program we used. Our overall profit has increased because we now retain fees. In addition, the quality of the internet user interface makes my patrons happy - and more importantly WILLING to purchase tickets online.",
seatadvisor,Del Mar Thoroughbred Club,Ann H.,"Director, Human Resources",,,NGC,Source: Capterra,26-Aug-09,4,5,5,4,5,9,,"Pros: We came to SABO from Pro Venue, and it was an enormous improvement. Probably the biggest driver for us to move to SABO was the ability to have an online box office. The online feature works fantastic, and has significantly reduced the wait times on the phone. Enabling Print at Home is a great feature and has dramatically reduced lines in will call. Other improvements are the map display, the stability of credit card reconcilliation, their willingness to adapt SABO and make changes to fit our needs, the ease of balancing etc. The staff at Seat Advisor is very open to any of our needs, and when feasible works to make any changes or enhancements we need.","Cons: There are rare occassions that because SABO is web based, we lose connectivity or are affected by other SABO patrons. It would be nice to be able to customize reports. Would be nice to have a patron summary rather than having to drill into each patron order.",Overall: Very highly recommended.,
seatadvisor,SeatAdvisor Fits Our Organizational Needs,Emily S.,Box Office Manager,,,NGC,Source: Capterra,13-Apr-16,4,4,5,5,5,9,"Comments: SABO really works for what we do at the CIM. We do a mixed bag of general admission and reserved seating that require tickets which are free or paid. SABO gives us the opportunity to create these events and make them available to our patrons online 24/7. ""Batch Print"" is a wonderful feature to have when creating the will call. It prints all the tickets in alphabetical order according to disposition. Another feature that is helpful to our business is the reporting feature. I find the ""patron profile"" report particularly useful information from each performance. The reports can be used on both paid and free concerts, and there are a dozen of different reports to choose from or even customize, if needed.",,,,
seatadvisor,Incredible Service and the fastest setup i have ever seen!,Salihin A.,General Manager,,,NGC,Source: Capterra,3-Nov-09,5,5,5,5,5,9,,"Pros: Setup was done fast and quick, if new venues was mostly done within days, it is easy to use great security features specially with name on the ticket and pdf password logged etickets. Best Online eticketing system i have seen.Finally i can keep my own database which was a problem when i used other ticketing systems and this reduce my marketing budget. Thanks for allowing us to use SABO!","Cons: Paypal Integration is easy and great but sometimes loose data.SHould concentrate more on using paypal as the only gateway as it is easy and quick to setup.","Overall: Best Online and Box Office Ticketing System in the market, if you have events in Asia and also need staff to assist at your venue/event they are always ready to help!!!!!!! Incredible Team Work. great Guys and all in Uniform very Professional.",
seatadvisor,SABO is amazing!,Melissa O.,Box Office Manager,,,NGC,Source: Capterra,5-Oct-15,5,5,5,5,5,9,"Comments: SABO has made the ticketing process for Harvard-Westlake School so easy. From a computer, phone, or any kind of mobile device with all types of browsers you can purchase tickets to events and access the back office to make sales and edit information. The cloud based system is definitely the way to go as far as ease of use and accessibility. Training for the system and customer service are wonderful, and the employees are helpful and patient. Customer service response time is immediate and they are extremely knowledgeable about every detail of the system and can assist and walk you through how it works. SABO is a wonderful ticketing system that will work with your needs to promote and sell tickets to your events.",,,,
seatadvisor,SABO is a great way to sell tickets online!,Joni H.,Box Office Manager,,,NGC,Source: Capterra,27-Aug-09,5,5,5,5,5,9,,"Pros: SABO is very user friendly. It has great help menus and well as great customer service. If you have a question that is not in the help data base and need to ask customer service the get back to you very quickly. I have never had a problem that didn't get resolved promptly and to my satisfaction.The Patron Management is by far superior to anything else we have used.My patrons find the online ticket option very convienient and very easy yo use.The repots menus will get you about any report you can think of. And then some.",Cons: I really can not think of any.,Overall: AA+++ Recommended.,
seatadvisor,Great program - easy to use and wonderful customer support.,Courtney H.,Director of Sales,,,NGC,Source: Capterra,27-Aug-09,5,5,5,5,5,9,,Pros: Customer Support - problems are taken care of immediately and I can always get a support tech on the phone. Lots of user options. We can set up our performances any way we like and have total autonomy unlike other ticketing programs.,"Cons: Because there are so many options it takes a little time to familiarize yourself with all the choices, but once you learn how to setup an event the site/program is VERY EASY to understand and navigate.","Overall: I would recommend SABO to any organization that wants to have control over their ticketing setup, sales and fees and enjoys working with a company that has very strong customer support and service.",
seatadvisor,Best Ticketing Software!,Loni B.,Fine Arts Events Manager,,,NGC,Source: Capterra,17-Aug-15,5,5,5,5,5,9,"Comments: I have been using SABO for nearly 7 years, and I am very satisfied with the product and support. The software is very user friendly which makes training a smooth process. I manage a performing arts center attached to a college, and SABO is the perfect fit for our staff and patrons. Creating events and changing event details is an easy and efficient process. Support has been great! I have never had a problem reaching someone for help when I needed it. SABO is also committed to continually improving and enhancing the features, and it is great to know that they are willing to work with their customers to provide what we need for our venues.",,,,
seatadvisor,High Quality Package,Kevin A.,Assistant Director of Operations,,,NGC,Source: Capterra,6-Jun-13,5,5,5,5,5,9,,Pros: SABO is an extremely easy to use software. Back office set up is a breeze. Patrons have no problem using the system to purchase tickets online. Great range of reporting that appeases the accounting department.,"Cons: We are an east coast company, so sometime we have to wait for them to get to the office.","Overall: After 3 years we left SABO to be with a different ticketing provider. One year and one big mistake later, we returned to SABO after an extensive search looking for the software that meets our needs. SABO is absolutely one of the most versatile ticket systems avaliable on the net.",
seatadvisor,Marc Hashagen,Rory P.,Box Office Manager,,,NGC,Source: Capterra,24-Aug-09,4,4,5,5,5,9,,"Pros: We are new users of SABO and have had a great experience with the staff in training and getting SABO set-up. I would like to specifically mention Marc Hashagen, who has been extremely helpful in getting our Credit Card Server set-up. Marc has gone above and beyond in terms of his service and has made the transition so simple for our office!",Cons: I haven't experienced any cons as of now.,"Overall: The SABO program is extremely user-friendly, and the staff is efficient and timely in getting back to us with answers we have! Their service is also very personal and has made the transition very simple.",
seatadvisor,Second year to use on-line ticketing service. both with SABO. Good experience,Pete P.,,,,NGC,Source: Capterra,18-Nov-15,5,5,5,5,5,9,Comments: After set up daily use is simple and easy to use. We do not use or plan to use in the near future all the bells and whistles the program offers. other do I am sure so they are needed to complete the software program. If maybe there was a level one or level two type thing that included all the possibilities at level one and not so many at level two or something like that. we can work with it as is.,,,,
seatadvisor,SABO PRODUCT,Donna l.,Event Producer,,,NGC,Source: Capterra,9-Sep-09,4,5,5,5,5,9,,"Pros: The team at sabo has been awesome for our use inparticular going above and beyone to meet our needs.. in particular Brendan H, Omar, Aaron and Elizabeth from the help area.. they have taken my calls on holidays weekends early mornings late nights - they can tell you we have all the issues in the world (not with Sabo) but doing our events so they have been amazing for my purposes",Cons: i am not a big fan of the new contact support method but it does work just fine..,Overall: Overall i would totally recommend this product,
seatadvisor,Suits our needs & Beyond!,Emily S.,Box Office Manager & Concerts and Events Assistant,,,NGC,Source: Capterra,5-Oct-15,5,4,5,5,5,9,"Comments: SABO has been a transition into 21st century ticketing for the Cleveland Institute of Music. We have been able to make great strides by offering tickets online, having a secure way to process sales, and creating a patron database. Since we are only in our 2nd year of use with SABO, there are many aspects we plan to use in our future ticketing here at CIM. During my training I was made aware of these additional features, and assured by the trainer that he would be happy to assist me when we decided to implement them.",,,,
seatadvisor,Suits our needs & Beyond!,Emily S.,Box Office Manager & Concerts and Events Assistant,,,NGC,Source: Capterra,5-Oct-15,5,4,5,5,5,9,"Comments: SABO has been a transition into 21st century ticketing for the Cleveland Institute of Music. We have been able to make great strides by offering tickets online, having a secure way to process sales, and creating a patron database. Since we are only in our 2nd year of use with SABO, there are many aspects we plan to use in our future ticketing here at CIM. During my training I was made aware of these additional features, and assured by the trainer that he would be happy to assist me when we decided to implement them.",,,,
seatadvisor,Dakota Jazz Club - SABO Review,Kristen M.,Box Office Manager,,,NGC,Source: Capterra,8-Jul-09,3,3,5,3,5,9,,Pros: Patron records and ticketing histories are terrific. I love that we can make notes about each order------we use this function 80% of time----SO helpful. The maps are great.,"Cons: Price structures are VERY tricky. I also dislike the terminology for prices as 'discounts'----for whatever reason, this seems to confuse people.Major con - the text that is 'hardwired' to the internet sales screens. I'm sure many users would prefer to refer to merchandise as something other than 'tickets.' 'Items' would work great......Also - The 'description' text for events should have more flexibility insofar as editing is concerned. As it stands now, any text that one posts as a description turns into one long run-on paragraph. It looks a bit tacky.",Overall: Overall? SABO is great. There are a few drawbacks but a LOT of really fantastic advantages. SABO has definitely made my box office life MUCH easier.,
seatadvisor,Great Company to have for your ticket sales,Barb S.,Box Office/Gift Shop Manager,,,NGC,Source: Capterra,20-Jun-13,5,5,5,5,5,9,,"Pros: SABO is all ways there for you no matter time or day. You will be able to get a hold of any one for any problem.Employees are very friendly will have answer for you if not they will find out and contact you within minutesSystem is very user friendly for anyone.",Cons: NOT a SABO problem but JAVA is the only item that would be an issue.,"Overall: Team is awesome!System is easy!Always there for you when needed!Very supportive!",
seatadvisor,"SABO Gets The Job Done With Good Support, Great Value",David A.,Director of Marketing,,,NGC,Source: Capterra,15-Dec-15,4,4,5,5,5,9,"Comments: PROS- Straightforward to use. Has more tools & features than we ever use.- Adaptable, with updates often developed at the suggestion of users.- Responsive support.- Cost effective.",,,,
seatadvisor,Good App,Verified Reviewer,Director of Marketing,"Mental Health Care, 11-50 employees",Source: Capterra,NGC,Source: Capterra,17-Jul-19,4,5,5,5,5,8,,Pros: Easy to use and help those shopping with a budget.,"Cons: It's great for people with a budget but you get for what you pay. If you pay cheap tickets, you get the worst seats ever.",,
seatadvisor,"Best, hands down!!!",Steve I.,Co-Producer,,,NGC,Source: Capterra,27-Mar-16,5,5,5,5,5,8,"Comments: With 37 years of IT, and 45 years of theater (32 years as a producer). I have used several different computer based, and web based ticketing programs. SABO, is (according to our patrons and myself) the most powerful, easiest to use. Their customer service is unmatched, and even though we are a small community theater company, they make me feel like I am their only customer. Never feel rushed, never feel like a burden. Thank you, SeatAdvisor!!!",,,,
